"1","Jackie accompanied Rose"
"2","Jackie accompanied Rose to the store"
"3","The tourists admired the paintings"
"4","I admired him for his honesty"
"5","I admired the honesty in him"
"6","The children liked that the clown had a red nose"
"7","I loved writing"
"8","I loved him writing novels"
"9","I loved to write"
"10","She admitted us"
"11","She admitted us here"
"12","She allowed us near the house"
"13","Soon\, the new President will assume office"
"14","Ellen alerted Helen"
"15","Ellen warned Helen against skating on thin ice"
"16","Ellen warned Helen that the party would be tonight"
"17","Ellen warned Helen how to avoid the crowd"
"18","Ellen warned Helen\, 'Avoid that hole in the sidewalk.'"
"19","My accountant warned me of the new loopholes in the tax code"
"20","Ellen warned against skating on thin ice"
"21","Ellen warned that the party would be tonight"
"22","Ellen warned how to avoid the crowd"
"23","Ellen warned\, 'Avoid that hole in the sidewalk.'"
"24","They allow birds"
"25","They allow smoking"
"26","They allow us to be smokers"
"27","They allow our smoking"
"28","They allow that we smoke"
"29","Folk songs alternate well with pop songs"
"30","The pieces interconnect easily"
"31","Diabetics can now incorporate sugar into their desserts"
"32","A new firm will integrate their ice cream production lines"
"33","Ice cream integrates with desserts"
"34","The yolks and the whites intermingled"
"35","The merger associated company A with company B"
"36","The merger associated the two companies"
"37","Company A associated with Company B"
"38","Plays and ballets alternate"
"39","John opposed the two ideas"
"40","John introduced Mary to me"
"41","John and Mary married"
"42","John and Mary are engaged"
"43","The clown amused the children"
"44","Little children amuse easily"
"45","That joke never fails to amuse"
"46","The clown amused the children with his antics"
"47","The clown's antics amused the children"
"48","That movie bored me silly"
"49","The dog barked"
"50","The dog barked at the cat"
"51","The dog barked at the commotion"
"52","The dog barked a warning"
"53","The rooster crowed everyone awake"
"54","Birds sang in the trees"
"55","The tree sang with birds"
"56","This painting appeals to Malinda"
"57","The irritation niggled at Melinda"
"58","The music grates on me"
"59","Stuff matters"
"60","A ship appeared"
"61","A ship appeared on the horizon"
"62","There appeared a ship on the horizon"
"63","On the horizon appeared a large ship"
"64","It appeared there"
"65","We elected him governor"
"66","We elected him as governor"
"67","We elected Alan to be our new governor"
"68","They elected John"
"69","I accept how you do it"
"70","I accepted it"
"71","I accepted their writing novels"
"72","I accepted that they wrote novels"
"73","I accepted what they were doing"
"74","The inspector analyzed the building"
"75","The inspector analyzed the building for its soundness"
"76","The inspector analyzed the building's soundness"
"77","The dog flopped"
"78","The dog flopped in the corner"
"79","We avoided the area"
"80","We avoided the ball"
"81","He avoided going to the area"
"82","He avoided his nagging"
"83","The king banished the general"
"84","The king banished the general from the army"
"85","The king deported the general to the isle"
"86","I battled with him about whether he should kill the peasants"
"87","I battled with him about whether he should go"
"88","I battled with him about what to do"
"89","I battled with him about whether to go"
"90","I battled with him about it"
"91","They battled"
"92","They battled about his coming"
"93","They battled about whether he should go"
"94","They battled about what was the right thing"
"95","They battled about whether to go"
"96","They battled about what to do"
"97","They battled about it"
"98","He began to pack"
"99","John began going to the area"
"100","The storm began"
"101","John started the party"
"102","The party began with a bang"
"103","I began the party with a speech"
"104","We began the campaign by soliciting donations"
"105","A murder began the book"
"106","She was always clad in black"
"107","Tony bent the rock"
"108","Tony bent the rock with pliers"
"109","The rod bent"
"110","Copper rods bend easily"
"111","The pliers bent the rod"
"112","Tony folded the flaps open"
"113","Tony bent the rod into a U"
"114","Tony bent the rod into a U with pliers"
"115","The children berry in the summer"
"116","The phone company billed me"
"117","The phone company billed me $10"
"118","The phone company billed me $10 for that phone call"
"119","Sylvia fidgeted"
"120","Sylvia fidgeted herself into a tizzy"
"121","Sharon shivered"
"122","Sharon shivered from fear"
"123","Sharon shivered at the thought of the cold sea"
"124","Celia brushed the baby's hair"
"125","Celia brushed her hair"
"126","Paul breathed"
"127","Paul breathed on Mary"
"128","The dragon breathed fire"
"129","The dragon breathed fire on Mary"
"130","Paul breathed a deep breath"
"131","Nora brought the book"
"132","Nora brought the book to the meeting"
"133","Nora brought to lunch the book"
"134","Nora brought the book from home"
"135","Nora brought the book from home to the meeting"
"136","The train brought us here"
"137","Nora brought Pamela the book"
"138","Nora brought us together"
"139","Martha carves toys"
"140","Martha carves"
"141","Martha carved a toy out of a piece of wood"
"142","Martha carved the piece of wood into a toy"
"143","Martha carved a toy for the baby"
"144","Martha carved the baby a toy out of a piece of wood"
"145","Martha carved a toy out of a piece of wood for the baby"
"146","Martha carved a piece of wood for the baby"
"147","Martha carved a piece of wood into a toy for the baby"
"148","This wood carved beautiful toys"
"149","The contractor will build you a house for $100\,000"
"150","Martha will carve a toy out of a piece of wood for $50"
"151","The contractor builds houses for $100\,000"
"152","$100\,000 builds a house"
"153","$100\,000 will build you a house"
"154","$100\,000 builds a house out of sticks"
"155","$100\,000 builds you a house out of sticks"
"156","The bag is bulging with groceries"
"157","The bag is bulging"
"158","The grocery cart hit against the wall"
"159","The grocery carts thudded together"
"160","Lora buttered the toast"
"161","Lora buttered the toast with unsalted butter"
"162","The price of oil soared"
"163","Oil soared in price"
"164","The price of oil increased ten percent"
"165","The price of oil increased by ten percent"
"166","Oils's price increased ten percent"
"167","Oils's price increased by ten percent"
"168","Imports have declined"
"169","Nonperforming assets at these banks declined by %15"
"170","Oil's price soared"
"171","The cat kittened"
"172","Her cousin clerked for Judge Davis"
"173","Miriam tutored her brother"
"174","The show starred Miriam"
"175","He doesn't care"
"176","He doesn't care that she comes"
"177","He doesn't care whether she comes"
"178","He doesn't care about what he should do"
"179","I don't care what he does"
"180","He doesn't care about how/whether she comes"
"181","Amanda carried the package"
"182","Amanda carried the package to New York"
"183","Amanda carried the package from home"
"184","Amanda carried the package from home to New York"
"185","Amanda carried the package to New York from home"
"186","Amanda shoved the box"
"187","Amanda shoved the box from the corner"
"188","Amanda shoved the box to John"
"189","Amanda shoved the box from the corner to John"
"190","Amanda shoved the box to John from the corner"
"191","Amanda shoved John the box"
"192","Carol crushed the ice"
"193","Carol carved the stone"
"194","Carol carved the stone with a chisel"
"195","Marble carves easily"
"196","That chisel carved the statue"
"197","That chisel carves well"
"198","Sharon fainted"
"199","Sharon fainted from hunger"
"200","Sharon fainted at the sight of the accident"
"201","He characterized him as being smart"
"202","He characterized him to be smart"
"203","He characterized him as smart"
"204","He described how he could rise to high office"
"205","He described how to do it"
"206","He described going to work"
"207","He described what we should do"
"208","He described what to do"
"209","He revealed the children found"
"210","He revealed if we should come"
"211","He revealed what he should do"
"212","He revealed what to do"
"213","Jackie chased the thief"
"214","Jackie chased the thief down the street"
"215","Jackie chased after the thief"
"216","The doctor cured Pat of pneumonia"
"217","The swindler cheated Pat out of her fortune"
"218","The doctor cured Pat"
"219","The swindler bilked 20 dollars from his boss"
"220","Studies exonerated program trading as a source of volatility"
"221","Cynthia nibbled the carrot"
"222","Cynthia nibbled"
"223","Cynthia nibbled at the carrot"
"224","Cynthia nibbled on the carrot"
"225","Cynthia sipped the drink"
"226","Cynthia sipped"
"227","Cynthia sipped from the drink"
"228","Susan was chitchatting"
"229","Susan chitchatted with Rachel"
"230","Susan chitchatted with Rachel about the problem"
"231","Susan and Rachel chitchatted"
"232","Susan chitchatted about the problem with Rachel"
"233","Susan and Rachel chitchatted about matters of great import"
"234","Susan chitchatted about matters of great import"
"235","The strong winds cleared the sky"
"236","The sky cleared"
"237","Doug cleaned the dishes from the table"
"238","Clouds cleared from the sky"
"239","Doug cleaned the table of dishes"
"240","The child clung to her mother"
"241","The child and her mother clung together"
"242","Cora coiled the rope around the post"
"243","The rope coiled around the post"
"244","That type of rope coils easily around the post"
"245","The rope curled upward"
"246","Claire colors the picture"
"247","Claire colors the picture red"
"248","Claire painted the wall into a splotchy mess"
"249","Susan complained"
"250","Susan complained to Rachel"
"251","Susan complained that the party would be tonight"
"252","Susan complained to Rachel that the party would be tonight"
"253","Ellen complained about the situation"
"254","Ellen complained about the situation to Helen"
"255","Ellen complained\, 'The mail didn't come today.'"
"256","Ellen complained to Helen\, 'The mail didn't come today.'"
"257","The prime minister complained to the former president about U.S. interference in his country's affairs"
"258","Wilma completed the assignment"
"259","She quit smoking"
"260","Frances hid the presents from Sally"
"261","Frances hid the presents behind the books in the drawer"
"262","Frances hid the presents"
"263","The children hid"
"264","The children hid from Sally"
"265","The children hid in the chimney"
"266","He confessed how she did it"
"267","I admitted him to be a great smoker"
"268","He confessed himself flummoxed"
"269","They confessed stealing the money"
"270","They confessed it"
"271","They confessed it to us"
"272","They confessed their stealing"
"273","They confessed to us"
"274","They confessed to us how it happened"
"275","They confessed that they had stolen"
"276","We committed John"
"277","We committed John to prison"
"278","He felt the choice to be a bad one"
"279","The populace feel that the RIAA has too much power"
"280","He denied the horrid woman's statement"
"281","He asserts himself to be the world's foremost authority"
"282","The prisoner admitted that he may have been in the area"
"283","The prisoner admitted his guilt"
"284","I considered how he could become professor"
"285","I considered how to be a professor"
"286","They considered him as being stupid"
"287","They considered him to be the professor"
"288","They considered that he was the professor"
"289","I considered the matter closed"
"290","He considered whether he should come"
"291","He considered what he should do"
"292","He considered what to do"
"293","He considered smoking"
"294","They considered him stupid"
"295","They considered him professor"
"296","They considered him for professor"
"297","He considered whether to clean the house"
"298","They considered the children found"
"299","John and Sarah conspired"
"300","John conspired with Sarah"
"301","John conspired against her"
"302","The US conspired to overthrow the UN"
"303","I spent all that time"
"304","I spent the time worrying about the future"
"305","I spent the time on worrying about the future"
"306","I spent the time on worries"
"307","Italy borders France"
"308","Italy and France touch"
"309","DEC has often dominated"
"310","He continued to pack"
"311","The storm continued"
"312","He continued"
"313","The party continued until 8 PM"
"314","We continued until 8 PM"
"315","We contributed our paycheck to her"
"316","I donated my house (to somebody)"
"317","He is willing to sacrifice to the arbitrage trader some small profit"
"318","She distributed the money among oversea units"
"319","He donated directly to JSP members"
"320","Some of the members may donate privately"
"321","The standoff over abortion is certain to contribute to further delays"
"322","They will reimburse them up to $500"
"323","He reimbursed members"
"324","He converted to believing in Buddha"
"325","He converted to Buddhism"
"326","He converted"
"327","I converted him"
"328","I converted him to believing in Buddha"
"329","I converted him into believing in Buddha"
"330","I converted him to Buddhism"
"331","He converted to believing into Buddha"
"332","He converted from Christianity to Buddhism"
"333","Jennifer baked the potatoes"
"334","Jennifer baked the potatoes in the oven"
"335","The potatoes baked"
"336","Idaho potatoes bake beautifully"
"337","This oven bakes potatoes"
"338","Jennifer boiled the pot dry"
"339","Jennifer boiled the pot dry on the stove"
"340","Jennifer baked the potatoes to a crisp"
"341","Jennifer baked the potatoes to a crisp in the oven"
"342","Pots boil dry"
"343","Potatoes bake to a crisp"
"344","Pots boil dry on the stove"
"345","Potatoes bake to a crisp in the oven"
"346","They collaborated on the task"
"347","John collaborated with Paul on the task"
"348","They collaborated in the task"
"349","John collaborated with Paul in the task"
"350","They collaborated in finishing the task"
"351","They participated in the task"
"352","They participated in finishing the task"
"353","They worked on the task"
"354","John worked with Paul on the task"
"355","They worked at finishing the task"
"356","John worked with Paul at finishing the task"
"357","He managed with dealing the cards"
"358","He managed"
"359","He managed the climb"
"360","He alternates with keeping them"
"361","We alternated it with keeping them locked up"
"362","They agreed"
"363","They agreed about his coming"
"364","They agreed about whether he should go"
"365","They agreed about what should be done"
"366","They agreed about whether to go"
"367","They agreed about what to do"
"368","They agreed about it"
"369","They agreed with him about whether he should kill the peasants"
"370","They agreed with him about what he should do"
"371","They agreed with him about what to do"
"372","They agreed with him about whether to go"
"373","They agreed with him about it"
"374","We agreed what he should do"
"375","They agreed with her how it should be done"
"376","They agreed with her how to do it"
"377","We agreed what to do"
"378","We agreed whether he should come"
"379","We debated whether to clean the house"
"380","The book costs $10"
"381","The bill will cost them 500 million dollars"
"382","Jennifer craned her neck"
"383","Jennifer wagged her finger at the naughty child"
"384","Jennifer rolled her eyes at his behavior"
"385","David constructed a house"
"386","David constructed a house out of sticks"
"387","David dug a hole for me"
"388","They designed the Westinghouse-Mitsubishi venture as a non-equity transaction"
"389","David dug me a hole"
"390","The princess curtseyed"
"391","The princess curtseyed to the queen"
"392","The princess curtseyed her assent"
"393","The princess curtsied her assent to the queen"
"394","The cook deboned the fish"
"395","The president declared Smith foolish"
"396","The president declared Smith professor"
"397","The president maintained Smith to be a good man"
"398","The president judged the matter closed"
"399","The president maintained that the matter was closed"
"400","The president declared what we should do"
"401","The president declared what to do"
"402","The president declared John as stupid"
"403","John declared how he did it"
"404","John declared how to do it"
"405","John judged whether he should come"
"406","John judged whether to clean the house"
"407","John professed loving the miscreants"
"408","The president proclaimed how we should work"
"409","The president proclaimed how to do it"
"410","I dedicated myself to helping us"
"411","I dedicated myself to the cause"
"412","I defended them"
"413","I defended them against the charges"
"414","I defended building the house"
"415","I defended their building the house"
"416","The Romans destroyed the city"
"417","The builders destroyed the warehouse with explosives"
"418","The explosives destroyed the warehouse"
"419","Cynthia devoured the pizza"
"420","Cynthia swilled the beverage"
"421","The winter schedule differed from the spring schedule"
"422","This flyer and that flyer differ"
"423","Cynthia breakfasted"
"424","Cynthia breakfasted on peaches"
"425","The crowd vanished"
"426","?There vanished from the library a valuable manuscript"
"427","I unscrewed the handle"
"428","I unscrewed the handle from the box"
"429","That new handle unscrews easily"
"430","I discovered how she did it"
"431","I discovered how to do it"
"432","I discovered the fleece"
"433","I discovered that it didn't make sense"
"434","I discovered what he should do"
"435","I discovered what to do"
"436","I discovered about him drinking"
"437","I discovered from them how she did it"
"438","I discovered from them how to do it"
"439","I discovered from him about whether he should kill the peasants"
"440","I discovered from him about what he should do"
"441","I learned from him about what to do"
"442","I discovered from him about whether to go"
"443","I learned"
"444","I learned about his drinking"
"445","I learned about what he drank"
"446","I learned about the drinking"
"447","I learned about it from a book"
"448","Marlene dressed"
"449","Marlene dressed the baby"
"450","Marlene dressed herself"
"451","She spruced herself up before the job interview"
"452","She spruced up herself before the job interview"
"453","Amanda drove the package"
"454","Amanda drove the package to New York"
"455","Amanda drove the package from home"
"456","Amanda drove the package from home to New York"
"457","Amanda drove the package to New York from home"
"458","Amanda flew me the package"
"459","Amanda shuttled her children"
"460","Amanda shuttled her children from Philadelphia"
"461","Amanda shuttled the children to school"
"462","Amanda trucked the package from Philadelphia to her mother's house"
"463","Amanda trucked the package to her mother's house from Philadelphia"
"464","The captain named the ship Seafarer"
"465","The captain baptized the ship"
"466","They named it after Ira Cohen"
"467","They named it for Charlie Brown"
"468","Cynthia ate the peach"
"469","Cynthia ate"
"470","Cynthia ate at the peach"
"471","Cynthia ate herself sick"
"472","He ate off of the table"
"473","Cynthia drank the wine"
"474","Cynthia drank"
"475","Cythia drank herself sick"
"476","He drank out of the goblet"
"477","I cannot impose my opinion"
"478","I cannot impose that I get what I want"
"479","Racial inequality engenders conflict"
"480","The bug causes the chip to give wrong answers for some mathematical calculations"
"481","The roses bloomed"
"482","The beer foamed"
"483","A fire raged in the mountains"
"484","There raged a fire"
"485","All through the mountains raged a fire"
"486","The garden flowered with roses"
"487","Brown equipped Jones with a camera"
"488","Brown equipped his soldiers"
"489","The huge load burdened the mule"
"490","The convict escaped"
"491","The convict escaped from the prison"
"492","The convict escaped the prison"
"493","Her performance exceeds our expectations"
"494","Her performance exceeds ours in brilliance"
"495","Gwen exchanged the dress for a shirt"
"496","Twenty couples exchanged rings"
"497","He swapped between the two"
"498","Cathay is swapping equity stakes with the U.S. carrier"
"499","She exchanged her purchase"
"500","One bell can swap places with another"
"501","The bells traded places"
"502","They tend to substitute for more mundane things"
"503","Paul exhaled"
"504","Paul exhaled a breath"
"505","Paul inhaled"
"506","Paul inhaled water"
"507","Unicorns don't exist on Earth"
"508","Unicorns don't exist"
"509","I endured the routine heavy traffic"
"510","Teresa bottlefed the baby"
"511","Teresa bottlefed soy milk to the baby"
"512","Teresa bottlefed the baby soy milk"
"513","I ferreted the secret out of him"
"514","Leslie staffed the store with employees"
"515","Leigh swaddled the baby in blankets"
"516","The employees staffed the store"
"517","Leslie staffed the store"
"518","CFC's pollute"
"519","Each room sleeps five people"
"520","We sleep five people in each room"
"521","Sharon flinched"
"522","Sharon flinched at the sight of the accident"
"523","The hygienist flossed my teeth"
"524","I flossed"
"525","She flossed her teeth with floss"
"526","She brushed with a toothbrush"
"527","We focused on it"
"528","We focused on reading the book"
"529","We focused on what he wanted"
"530","We focused on what to do"
"531","The rules forbid us from smoking"
"532","The rules forbid our smoking"
"533","The rules forbid smoking"
"534","The rules forbid it"
"535","I forced him"
"536","I forced him into coming"
"537","I forced John into the chairmanship"
"538","I forced him to come"
"539","It freed him of guilt"
"540","It freed him of feeling guilt"
"541","Brown presented a plaque to Jones"
"542","Brown presented Jones with a plaque"
"543","Brown presented the plaque"
"544","Hess supplied its customers"
"545","Hess provides for its customers"
"546","I funneled the mixture into the bottle"
"547","I spooned the sauce there"
"548","We dipped the vegetables in the water"
"549","We dipped the dog for parasites"
"550","He wedged the diamond between shifting dunes"
"551","The company is wedging into new markets"
"552","We offered our paycheck to her"
"553","I promised my house (to somebody)"
"554","I promised somebody my time"
"555","The House allocated more than $1.8 million for the pensions and expenses of former presidents"
"556","Carmen bought a dress"
"557","Carmen bought a dress from Diana"
"558","Carmen bought a dress for Mary"
"559","Carmen bought Mary a dress"
"560","Carmen bought a dress for $50"
"561","$50 won't even buy a dress"
"562","FMC has bought 565\,000 shares from Nortek Inc. at $23.50 a share"
"563","John earned $10 million on proceeds from the sale"
"564","They lent a bicycle to me"
"565","They lent me a bicycle"
"566","I leased my house (to somebody)"
"567","The bank lent to fewer customers"
"568","He leased the car for $200 a week"
"569","I leased the car to my friend for $5 a month"
"570","I leased him the car for $250 a month"
"571","Cynthia gobbled the pizza"
"572","Cynthia gobbled the pizza up"
"573","Cynthia gobbled the pizza down"
"574","Cynthia quaffed her mead"
"575","Cynthia quaffed down the mixture"
"576","Cynthia gorged on peaches"
"577","Sheila groomed the horse"
"578","That acorn will grow into an oak tree"
"579","An oak tree will grow from that acorn"
"580","The gardener grew an oak tree from that acorn"
"581","The gardener grew that acorn into an oak tree"
"582","I helped him"
"583","I helped him with homework"
"584","I helped him with finishing the homework"
"585","I helped him to finish the homework"
"586","I helped with finishing the homework"
"587","I helped with the homework"
"588","The kids are assembling"
"589","The teacher gathered the kids"
"590","The teacher gathered the kids together"
"591","Paul hiccuped"
"592","Paula hit the ball"
"593","Paula hit the ball with a stick"
"594","Paula hit the sticks together"
"595","Paul kicked the door open"
"596","Paul hit the door open with his foot"
"597","Paul hit the window to pieces"
"598","Paul hit the window to pieces with a hammer"
"599","Paul hit at the window"
"600","Paul hit at the window with an open hand"
"601","Paula hit the stick against/on the fence"
"602","The stick hit the fence"
"603","The stick hit the door open"
"604","The hammer hit the window to pieces"
"605","Paul hit her elbow"
"606","Paul hit her elbow on the doorknob"
"607","She held the rail"
"608","She held him by the arm"
"609","She held his arm"
"610","I hunted the woods for game"
