"300014358","52466","ip"
"300019731","108702","p"
"300020103","94793","a"
"300020410","94759","p"
"300022437","34018","a"
"300024619","139937","p"
"300024619","145536","p"
"300027833","117144","a"
"300028471","106711","a"
"300032358","651","p"
"300032358","8990","p"
"300033359","92984","p"
"300036163","58594","a"
"300051373","1907","p"
"300051373","43144","p"
"300051373","139537","p"
"300052012","74808","p"
"300052012","142739","p"
"300052246","137900","p"
"300067379","13433","p"
"300067379","13525","p"
"300067638","143642","p"
"300071142","67858","p"
"300072436","128166","p"
"300075737","37637","a"
"300076921","2526","p"
"300077059","2134","p"
"300077449","2923","p"
"300077645","2534","p"
"300078463","2429","p"
"300078463","2430","p"
"300078576","2782","p"
"300081671","137086","p"
"300094448","3754","p"
"300095873","8673","p"
"300095873","9135","p"
"300095873","9138","p"
"300097674","75681","a"
"300099590","68025","p"
"300099704","78447","a"
"300100213","94744","p"
"300100506","94756","p"
"300104533","8752","a"
"300104825","145988","a"
"300106821","11521","a"
"300107128","61684","a"
"300107868","42403","a"
"300108145","42402","a"
"300111604","71053","a"
"300115094","65452","p"
"300116463","137111","p"
"300122128","104583","a"
"300123485","75709","a"
"300125711","103733","a"
"300126235","50311","a"
"300127137","104288","a"
"300127296","127587","a"
"300127815","50025","a"
"300131692","10596","a"
"300131692","64153","a"
"300131692","64160","a"
"300152896","123398","a"
"300153898","8596","p"
"300162661","92969","p"
"300162661","139598","p"
"300165766","146511","a"
"300169955","9613","a"
"300170156","110519","a"
"300172172","31367","p"
"300173391","13752","p"
"300173391","59656","p"
"300173391","62769","p"
"300173391","75484","p"
"300173391","145366","p"
"300181904","10028","a"
"300184543","68048","p"
"300184792","141911","a"
"300185020","92965","p"
"300185160","92973","p"
"300185363","92973","p"
"300185759","108697","a"
"300186490","94761","p"
"300186616","10266","p"
"300186925","8990","p"
"300186925","139530","p"
"300187736","8673","p"
"300188058","9138","a"
"300188155","63804","a"
"300188436","39370","a"
"300188738","47210","p"
"300188738","122857","p"
"300190115","10273","p"
"300190653","3754","p"
"300190653","10266","p"
"300190960","29041","p"
"300192026","91975","p"
"300192026","138639","p"
"300192332","137449","p"
"300193799","39065","a"
"300197576","10596","a"
"300197891","108784","a"
"300197891","108802","a"
"300198147","51615","a"
"300198383","2182","a"
"300198383","2184","a"
"300198383","67941","p"
"300202411","108893","a"
"300202677","109719","ip"
"300203123","111012","a"
"300203495","52679","ip"
"300203495","60492","ip"
"300217297","12478","a"
"300217428","78503","a"
"300217428","128325","a"
"300228485","58478","a"
"300228485","128009","a"
"300230208","98916","a"
"300232385","4573","a"
"300255308","2532","ip"
"300265765","33688","a"
"300270496","580","p"
"300272069","77546","a"
"300275486","136524","a"
"300279332","2810","p"
"300279618","2809","p"
"300281075","17344","p"
"300283580","136552","a"
"300284816","79462","a"
"300285905","6316","a"
"300290593","92397","a"
"300293248","9151","p"
"300293882","132953","p"
"300297755","51194","a"
"300297755","104643","a"
"300297897","75008","a"
"300304455","13950","a"
"300304670","15495","a"
"300307794","137039","p"
"300308488","131174","p"
"300311044","96951","a"
"300311187","105354","p"
"300312234","97135","a"
"300313701","49395","a"
"300313701","83029","a"
"300314466","51734","a"
"300314559","59487","a"
"300314639","101185","a"
"300315254","3839","a"
"300322938","1645","a"
"300322938","1694","a"
"300323426","29476","a"
"300324195","86858","a"
"300324195","86860","a"
"300324481","86860","a"
"300324680","103759","a"
"300324878","110759","p"
"300326608","130722","a"
"300330506","22443","a"
"300330506","84643","a"
"300332091","42185","a"
"300332091","120851","a"
"300333611","117664","a"
"300334245","86868","a"
"300334702","22520","a"
"300334702","22528","a"
"300334852","138221","a"
"300335090","34259","a"
"300335090","34263","a"
"300335421","22756","p"
"300336831","22756","p"
"300337172","28730","p"
"300337172","29630","p"
"300337172","103013","p"
"300340626","16486","p"
"300341292","67979","p"
"300345189","107399","a"
"300346368","107379","a"
"300355611","114463","p"
"300357790","97748","a"
"300363031","121526","a"
"300394331","14474","p"
"300436645","126974","p"
"300444220","92391","p"
"300444220","94788","a"
"300444399","94876","a"
"300447472","119562","p"
"300448130","26182","p"
"300448314","9121","p"
"300448314","26167","p"
"300448644","9121","p"
"300448644","26167","p"
"300448924","26176","p"
"300448924","26192","a"
"300449332","42199","a"
"300449332","128528","a"
"300449525","42813","a"
"300450402","142588","a"
"300450402","142599","a"
"300451155","110158","p"
"300452114","132127","p"
"300455824","39128","p"
"300455824","39130","p"
"300455824","39131","p"
"300457998","9641","p"
"300465943","49971","a"
"300468362","36512","a"
"300470284","18493","p"
"300475308","580","p"
"300475308","2517","p"
"300475308","2521","p"
"300475308","2522","p"
"300475308","3720","p"
"300475308","92963","p"
"300480439","67276","p"
"300483816","86118","a"
"300488187","43644","a"
"300488187","96951","a"
"300488697","109196","a"
"300488697","109326","a"
"300489491","145537","a"
"300490650","45157","p"
"300494409","110720","a"
"300494409","118187","a"
"300494409","140508","a"
"300496259","129916","a"
"300496259","130477","a"
"300498161","119714","a"
"300498161","119727","a"
"300504172","28114","p"
"300504431","28113","p"
"300505410","93049","a"
"300505410","93051","a"
"300505853","4132","p"
"300513799","28195","a"
"300517554","61378","a"
"300518981","49500","a"
"300519477","36005","p"
"300520892","94774","a"
"300520892","108201","a"
"300520892","118669","a"
"300522349","33982","a"
"300524496","61378","a"
"300526062","14817","a"
"300526541","3837","a"
"300526541","3855","a"
"300528041","92920","a"
"300531887","15491","a"
"300532560","65423","p"
"300539389","120176","a"
"300541460","124371","a"
"300541823","79474","a"
"300544478","129882","p"
"300552315","29746","a"
"300552618","127422","a"
"300553478","28576","a"
"300554098","9149","p"
"300555859","29362","p"
"300555859","29364","p"
"300555859","35339","p"
"300555859","35340","p"
"300555859","35345","p"
"300555859","35346","p"
"300555859","35348","p"
"300556881","31964","a"
"300556881","125194","a"
"300558951","119440","p"
"300562909","94772","p"
"300566342","89231","a"
"300567860","6677","p"
"300572714","74276","p"
"300572714","94744","p"
"300574884","125094","a"
"300577405","106604","p"
"300578234","9132","p"
"300580039","32037","a"
"300592754","113432","a"
"300599468","103042","p"
"300603194","2870","p"
"300612383","83872","a"
"300612980","107700","a"
"300622468","122388","a"
"300637645","125405","a"
"300638396","16486","p"
"300640660","119140","p"
"300646117","129970","a"
"300649228","47349","a"
"300649892","7082","a"
"300664879","145526","a"
"300666784","2528","p"
"300666960","25163","a"
"300667079","104075","a"
"300667936","93011","a"
"300668816","10596","a"
"300670418","32571","p"
"300670418","126887","p"
"300675928","4304","a"
"300675928","4306","a"
"300676093","4304","a"
"300680634","74277","a"
"300682744","62604","a"
"300684782","34275","a"
"300684782","35839","a"
"300686356","92982","p"
"300686890","8820","a"
"300688074","10258","a"
"300688074","104862","a"
"300688296","104862","a"
"300689215","67989","p"
"300691497","142585","a"
"300700884","22756","a"
"300702642","93049","a"
"300703615","38780","p"
"300710741","61954","p"
"300710741","61977","a"
"300720524","60810","a"
"300722386","88458","a"
"300723395","29002","p"
"300730215","80820","a"
"300733297","67964","p"
"300734798","145248","p"
"300735195","145248","p"
"300735882","38398","p"
"300735882","58819","a"
"300735882","73238","p"
"300737515","73557","p"
"300748563","129970","a"
"300752714","69154","p"
"300755742","64357","a"
"300759826","6959","a"
"300762168","132650","a"
"300763407","82971","a"
"300763407","142714","a"
"300766102","124546","a"
"300776706","132676","p"
"300786031","68749","p"
"300793426","8871","a"
"300793682","137573","a"
"300805115","3754","p"
"300811248","6637","p"
"300811248","39998","p"
"300811536","67643","p"
"300811536","108325","p"
"300813915","2182","a"
"300813915","12779","p"
"300815227","104288","p"
"300815586","105416","a"
"300816324","84607","a"
"300819235","75709","a"
"300819526","2184","a"
"300832784","67971","p"
"300832784","67980","p"
"300833018","68017","p"
"300833018","93372","a"
"300848983","68452","p"
"300855309","63656","p"
"300864461","92986","p"
"300864461","145840","a"
"300866182","37006","p"
"300869690","16571","p"
"300869690","78506","p"
"300869690","143578","p"
"300881432","108007","a"
"300888200","9229","p"
"300888200","66001","p"
"300888200","132279","p"
"300888477","36013","a"
"300890351","130203","p"
"300892243","77089","p"
"300892243","132952","p"
"300901345","29172","a"
"300901345","29186","a"
"300901547","87895","a"
"300901650","90395","a"
"300902157","141840","a"
"300910542","49774","p"
"300926505","76398","p"
"300926505","76412","p"
"300927373","3754","p"
"300929815","10265","p"
"300929916","39628","p"
"300930765","94762","p"
"300931306","138873","p"
"300931395","139657","a"
"300933415","13810","a"
"300933415","64021","a"
"300933599","34073","p"
"300934738","21874","a"
"300935259","90004","a"
"300936523","141325","a"
"300941940","67779","p"
"300949548","94827","a"
"300950272","69386","a"
"300952653","94744","a"
"300952761","94925","a"
"300953213","69546","a"
"300957743","23527","a"
"300959244","47209","a"
"300960856","135784","p"
"300961195","23527","a"
"300961195","136630","a"
"300965894","1444","p"
"300966037","12504","a"
"300966167","143684","a"
"300966357","92630","a"
"300966960","137060","p"
"300966960","137061","p"
"300966960","137974","p"
"300971506","349","p"
"300971506","68052","p"
"300971506","68095","p"
"300974159","92730","p"
"300974697","125831","p"
"300979031","69643","a"
"300995365","50025","a"
"300998479","49443","ip"
"301000737","143712","a"
"301003277","95004","p"
"301003536","132654","p"
"301003822","38399","p"
"301003822","132654","p"
"301004245","139530","p"
"301005914","108534","a"
"301009206","12811","a"
"301012990","103961","a"
"301012990","104430","a"
"301013171","104430","a"
"301013681","117566","a"
"301013843","128066","a"
"301015185","72911","a"
"301015599","122711","a"
"301017600","67962","p"
"301025212","36414","a"
"301027832","3846","a"
"301033081","50276","a"
"301033371","2597","a"
"301033542","2598","a"
"301033708","50317","a"
"301033840","10665","a"
"301037885","94925","a"
"301038332","64722","a"
"301038332","69949","a"
"301043070","50478","a"
"301047301","50505","a"
"301047561","75801","a"
"301048202","13527","p"
"301048762","143642","p"
"301056897","109453","p"
"301056897","121504","p"
"301061100","49500","a"
"301062114","9124","p"
"301062114","92987","p"
"301062938","25825","p"
"301064913","9112","p"
"301066226","118028","a"
"301067415","92103","a"
"301083754","2526","p"
"301083754","10275","p"
"301084297","24422","p"
"301084900","51079","p"
"301085442","69669","p"
"301085442","110320","p"
"301089949","92264","a"
"301091728","113432","a"
"301091728","145840","a"
"301091995","139530","p"
"301092371","4852","p"
"301092371","10310","p"
"301092371","146134","p"
"301096123","49369","a"
"301096123","49370","a"
"301099707","83858","a"
"301101264","94752","p"
"301104026","96951","a"
"301104026","97748","a"
"301104026","123415","a"
"301104460","96951","a"
"301104889","105151","ip"
"301105042","138336","p"
"301116118","92630","a"
"301116118","128397","a"
"301122907","362","p"
"301122907","363","p"
"301123879","91289","p"
"301124574","109408","a"
"301130733","109408","a"
"301130733","115196","a"
"301149358","75833","a"
"301165943","62568","p"
"301187503","79474","p"
"301194099","21043","p"
"301194328","34040","p"
"301194328","68654","p"
"301199083","128024","a"
"301201937","64907","a"
"301202634","134791","a"
"301211531","17512","a"
"301211531","51872","a"
"301211665","59198","a"
"301211828","64043","a"
"301211962","64043","a"
"301212867","38780","p"
"301219111","64063","a"
"301219827","64722","a"
"301225294","132158","a"
"301235439","114203","ip"
"301236842","97094","ip"
"301236964","108114","ip"
"301237433","125078","a"
"301237656","125257","ip"
"301238773","30606","ip"
"301238914","38497","ip"
"301240235","125078","a"
"301240413","113432","a"
"301240591","113432","a"
"301241065","125078","a"
"301241248","33982","a"
"301241757","113432","a"
"301241927","97069","a"
"301241927","97135","a"
"301263445","17918","a"
"301266841","116160","a"
"301271604","113498","a"
"301276150","3823","p"
"301276150","3843","a"
"301276150","92383","p"
"301276992","18531","a"
"301277426","23977","a"
"301277426","80820","a"
"301277426","82433","a"
"301277426","104394","a"
"301277426","104525","a"
"301279183","68101","ip"
"301292128","68288","p"
"301292411","7162","p"
"301292411","37561","p"
"301292411","57934","p"
"301292411","85097","p"
"301292411","131198","p"
"301292683","50037","p"
"301292683","96917","p"
"301293542","10194","p"
"301293542","68720","p"
"301293542","78539","p"
"301293542","79242","p"
"301294756","35641","ip"
"301294857","41259","ip"
"301294975","52180","a"
"301294975","127587","a"
"301295143","67928","a"
"301295946","94744","a"
"301296091","97175","a"
"301296091","103733","a"
"301296091","110944","a"
"301299484","96079","a"
"301300370","15286","a"
"301305344","131033","a"
"301306645","682","p"
"301306645","139534","p"
"301307067","29579","p"
"301307067","45787","p"
"301307571","64207","p"
"301307690","145303","p"
"301307690","145307","p"
"301308089","104664","p"
"301309220","69406","p"
"301309220","137060","p"
"301330662","112486","p"
"301335708","16244","p"
"301335708","69381","p"
"301340691","34517","a"
"301340691","132143","a"
"301340875","62906","a"
"301352320","42214","a"
"301352320","135121","a"
"301353982","125838","p"
"301353982","125839","p"
"301356143","47231","a"
"301364817","87080","a"
"301364817","122791","a"
"301370475","111765","a"
"301377488","137221","p"
"301377488","137222","p"
"301396333","94865","a"
"301400237","76370","a"
"301400464","143417","a"
"301403760","94865","a"
"301407267","111765","a"
"301407267","135750","a"
"301410606","3725","p"
"301411919","7162","p"
"301411919","77194","p"
"301414137","128334","a"
"301435891","126620","a"
"301443402","119142","p"
"301445438","113432","a"
"301445917","31734","a"
"301446240","31793","a"
"301450084","58819","p"
"301450888","109082","p"
"301462124","145970","a"
"301462461","15392","a"
"301462461","45549","a"
"301462461","144363","a"
"301462882","47382","a"
"301462882","47391","a"
"301465668","122216","p"
"301465668","129883","p"
"301470649","135750","a"
"301472790","76140","p"
"301472790","104384","p"
"301472790","125143","p"
"301472790","125209","p"
"301472790","125571","a"
"301477711","146845","a"
"301478353","40975","a"
"301478353","146844","a"
"301484342","45535","a"
"301486854","136533","a"
"301496592","133617","a"
"301497387","82974","a"
"301498594","90914","a"
"301500672","145095","a"
"301507992","86678","a"
"301511520","140027","a"
"301511520","140048","a"
"301512527","80820","a"
"301512909","116160","a"
"301515525","22061","p"
"301517526","82207","a"
"301520091","8011","a"
"301520091","28214","a"
"301520091","29253","a"
"301520091","38678","a"
"301520091","44396","a"
"301520091","60215","a"
"301520091","98403","a"
"301520091","106454","a"
"301520091","122154","a"
"301520091","125193","a"
"301520091","125194","a"
"301520091","132440","a"
"301520091","140042","a"
"301520655","11127","a"
"301520655","15036","a"
"301520655","15206","a"
"301520655","15217","a"
"301520655","31215","a"
"301520655","49170","a"
"301520655","51794","a"
"301527420","84082","a"
"301542071","85908","a"
"301542252","85936","a"
"301552162","52466","ip"
"301552255","81681","a"
"301552255","81682","a"
"301552255","81683","a"
"301552419","76513","p"
"301552634","122586","a"
"301553340","340","a"
"301553340","341","a"
"301553494","62005","a"
"301553629","87247","a"
"301554063","122586","a"
"301554230","127620","a"
"301554510","78311","a"
"301554940","121401","a"
"301555133","86575","a"
"301555416","76925","a"
"301555732","86765","a"
"301556061","76263","a"
"301556355","86575","a"
"301557120","86765","a"
"301557386","47989","a"
"301559903","87154","p"
"301560320","138663","p"
"301562167","2528","p"
"301562284","2945","p"
"301562284","2946","p"
"301564881","51698","p"
"301564881","112679","p"
"301568684","145880","a"
"301576071","145364","a"
"301576071","145415","a"
"301578683","31938","a"
"301578856","44369","a"
"301594146","82961","a"
"301594472","83123","a"
"301594811","85752","a"
"301598859","44544","a"
"301616474","91947","p"
"301616798","12864","p"
"301616891","39909","p"
"301616891","91954","p"
"301617004","68471","p"
"301617144","68471","p"
"301617255","128334","p"
"301617591","137220","p"
"301618895","129881","p"
"301621894","126235","p"
"301621894","126236","a"
"301623360","68089","p"
"301629349","9538","a"
"301630033","92989","p"
"301637583","93017","a"
"301637583","93018","a"
"301639973","67488","ip"
"301640261","79013","a"
"301641921","89830","a"
"301642951","128060","a"
"301644541","2708","a"
"301644541","92375","p"
"301652601","3185","p"
"301653857","94767","p"
"301654582","2656","p"
"301657233","16648","p"
"301657233","16649","a"
"301657760","26202","p"
"301660444","48284","a"
"301661529","143648","p"
"301661529","143707","a"
"301674604","121953","p"
"301676350","45154","ip"
"301676517","65669","a"
"301676517","108485","a"
"301677623","93049","a"
"301688757","126016","a"
"301692222","94817","a"
"301692512","93311","a"
"301692786","68775","a"
"301693189","2604","a"
"301693585","111701","a"
"301706465","64586","a"
"301708049","137582","p"
"301708663","97522","a"
"301709081","51197","a"
"301709081","51238","a"
"301709081","83807","a"
"301709681","124546","p"
"301710260","59516","p"
"301710543","95354","p"
"301721691","86678","a"
"301729384","40159","a"
"301729384","50505","a"
"301729384","94655","a"
"301729566","43473","a"
"301729566","50505","a"
"301729566","93140","a"
"301729566","93162","a"
"301729566","107510","a"
"301729566","122599","a"
"301729819","50505","a"
"301729819","75681","a"
"301729819","104288","a"
"301730329","75635","a"
"301730444","75681","a"
"301730820","94655","a"
"301731108","131897","a"
"301731351","104066","a"
"301732601","27623","a"
"301733189","68049","p"
"301740358","49107","a"
"301741953","95617","a"
"301750617","38784","p"
"301751609","85269","a"
"301755508","125078","a"
"301756166","1577","a"
"301758194","145840","a"
"301761375","94744","p"
"301765132","92093","a"
"301765926","9101","p"
"301768086","68732","a"
"301768466","68066","p"
"301768724","95362","a"
"301771124","142839","a"
"301774720","105108","p"
"301778572","5782","a"
"301792573","11521","a"
"301792573","83858","a"
"301792573","120077","a"
"301798162","23089","a"
"301805489","18012","p"
"301806677","47508","p"
"301806677","119513","p"
"301806677","119522","p"
"301806677","133311","p"
"301816195","13442","p"
"301823948","94744","p"
"301827261","109727","ip"
"301832108","107398","a"
"301839317","141232","a"
"301842963","2531","ip"
"301844002","49003","p"
"301845002","139530","p"
"301846049","104054","a"
"301846204","90860","a"
"301846204","95015","a"
"301847242","63471","p"
"301847864","10276","p"
"301850862","139673","a"
"301855446","127514","a"
"301855446","140015","a"
"301861648","68075","p"
"301862697","4132","p"
"301865043","137601","a"
"301869258","104862","a"
"301873985","6936","a"
"301873985","116982","a"
"301877182","132677","a"
"301883106","50291","a"
"301888765","105350","a"
"301890752","16779","a"
"301890752","16781","a"
"301892506","105482","p"
"301902003","130370","a"
"301903965","97809","a"
"301910652","2134","p"
"301910652","2526","p"
"301911589","106998","a"
"301916555","3874","a"
"301916979","68031","p"
"301918541","13594","p"
"301926089","108812","a"
"301926089","132209","a"
"301931034","9145","p"
"301931203","48990","p"
"301931203","104440","p"
"301931203","118067","p"
"301931807","111928","p"
"301931926","108698","p"
"301932633","92387","p"
"301932633","92390","p"
"301932633","92406","a"
"301935139","39075","a"
"301935581","135620","a"
"301937994","108716","a"
"301938322","105151","a"
"301938508","135750","a"
"301941383","135785","p"
"301941383","135795","a"
"301941814","103540","a"
"301941814","141840","a"
"301952643","108534","a"
"301952643","113243","a"
"301966740","120176","a"
"301971846","3206","p"
"301971846","73868","p"
"301972349","82572","p"
"301975671","57384","p"
"301988468","118100","p"
"301988829","48852","p"
"301990172","13235","p"
"301990172","34009","p"
"301990172","94773","p"
"301990507","38025","a"
"301998535","38024","a"
"302001406","64059","a"
"302002683","94780","p"
"302009993","40513","a"
"302010441","78386","a"
"302013630","109499","ip"
"302023661","68050","p"
"302024022","138873","p"
"302026629","13039","p"
"302029047","111701","a"
"302029047","111748","a"
"302029438","76398","a"
"302029438","76417","a"
"302032730","111748","a"
"302033323","76417","a"
"302033556","89001","a"
"302033556","90093","a"
"302045473","31471","a"
"302050841","47140","a"
"302058379","92393","p"
"302060359","92985","p"
"302061307","113855","p"
"302061487","94744","p"
"302061678","38780","p"
"302064427","93049","a"
"302067719","37856","a"
"302068174","118187","p"
"302068730","2529","a"
"302068730","2530","a"
"302068730","113960","a"
"302068946","117326","a"
"302068946","141232","a"
"302070188","6077","a"
"302070491","89722","a"
"302071782","3206","p"
"302072806","107187","a"
"302073678","28257","p"
"302073678","92382","p"
"302073834","67996","p"
"302073834","68000","p"
"302073834","68080","p"
"302074673","103042","p"
"302075938","134148","p"
"302076416","81499","p"
"302076988","90545","p"
"302076988","92384","p"
"302081933","97135","a"
"302088974","121759","a"
"302089724","68302","p"
"302090228","121770","a"
"302100236","80876","ip"
"302100566","108214","a"
"302100968","99083","a"
"302101240","85236","ip"
"302101942","146551","a"
"302102178","116160","a"
"302103052","5161","a"
"302103052","5556","a"
"302103333","8673","p"
"302106366","3754","p"
"302107386","33982","p"
"302107386","91581","p"
"302107827","69530","p"
"302107827","137080","p"
"302110161","6677","p"
"302110317","9071","p"
"302131668","136333","p"
"302152985","122405","a"
"302153174","120176","a"
"302180277","135750","a"
"302214518","93110","a"
"302214518","93119","a"
"302214518","93149","a"
"302214736","78873","a"
"302214736","78880","a"
"302214736","93185","a"
"302214736","122405","a"
"302214736","122494","a"
"302226661","7418","a"
"302226979","141848","a"
"302230205","94757","p"
"302230324","117479","a"
"302240795","64818","p"
"302249766","4132","p"
"302250430","78873","a"
"302250430","78878","a"
"302251212","4132","p"
"302251212","78873","a"
"302251212","78878","a"
"302267308","122586","a"
"302267686","6640","a"
"302268133","16359","a"
"302268268","118187","a"
"302268485","90381","a"
"302268882","88636","a"
"302269142","147045","a"
"302269286","3814","a"
"302269635","40102","a"
"302269794","44407","a"
"302270057","44410","p"
"302270186","44407","a"
"302285278","68096","p"
"302286790","125371","p"
"302287175","27991","p"
"302300501","110320","p"
"302304119","2525","p"
"302312060","3205","ip"
"302312450","10310","p"
"302319034","126378","a"
"302321575","12474","a"
"302323072","74268","a"
"302332204","67928","p"
"302334321","38398","p"
"302334973","94744","a"
"302337329","115414","p"
"302337558","119458","p"
"302339341","76140","a"
"302341864","133957","p"
"302342309","15406","a"
"302342899","104430","a"
"302343517","125749","a"
"302348376","140015","a"
"302356048","35064","p"
"302362178","77194","p"
"302364066","68204","p"
"302366365","77194","p"
"302380358","68035","p"
"302385726","67994","p"
"302401863","77458","a"
"302402439","13752","a"
"302402439","62769","a"
"302407346","106323","p"
"302407346","106324","p"
"302407346","106325","a"
"302419159","34486","p"
"302419159","79233","p"
"302420085","143647","p"
"302432154","3824","p"
"302432154","12492","p"
"302432154","18639","p"
"302432154","33982","p"
"302433451","145949","p"
"302433451","145951","a"
"302438831","48523","a"
"302438831","48525","a"
"302439949","133872","a"
"302440691","16414","a"
"302441215","119560","a"
"302457558","67929","p"
"302462375","135812","a"
"302465519","135750","p"
"302468208","69555","p"
"302468208","146136","p"
"302468453","111755","p"
"302468538","111756","p"
"302469577","109793","a"
"302469577","141101","a"
"302474377","26193","a"
"302474876","93286","a"
"302476338","67942","p"
"302477691","68004","p"
"302477885","93049","a"
"302484208","8502","a"
"302485319","64059","a"
"302485488","139530","a"
"302485488","139692","a"
"302485650","35556","a"
"302486248","38780","a"
"302486248","38834","a"
"302487414","38780","a"
"302490631","2936","p"
"302492383","12858","p"
"302492981","38834","ip"
"302493300","118067","p"
"302502016","145976","p"
"302503900","133252","a"
"302521183","142266","a"
"302522669","109611","a"
"302524900","137575","p"
"302524900","137576","p"
"302527588","122839","a"
"302528206","21652","a"
"302528206","132676","a"
"302528206","132684","a"
"302542325","97632","p"
"302542325","102733","p"
"302545385","74999","p"
"302545484","75001","p"
"302552646","15947","p"
"302552646","15956","a"
"302557023","81651","a"
"302558184","58855","p"
"302561752","144561","a"
"302563466","11521","a"
"302565425","37561","p"
"302565425","68288","p"
"302568076","142189","ip"
"302586206","145976","p"
"302586446","85760","a"
"302687822","22471","ip"
"302725548","45517","ip"
